#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          20480
# NB:         256
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  20480,   20480,   20480,     256,      55,        1.520   1883.52
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          20480
# NB:         256
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  20480,   20480,   20480,     256,      55,        1.496   1913.50
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          20480
# NB:         256
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  20480,   20480,   20480,     256,      55,        1.482   1931.93
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          20480
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  20480,   20480,   20480,     512,      55,        1.948   1469.72
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          20480
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  20480,   20480,   20480,     512,      55,        1.925   1487.70
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          20480
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  20480,   20480,   20480,     512,      55,        1.897   1509.11
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          20480
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  20480,   20480,   20480,     768,      55,        1.853   1545.67
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          20480
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  20480,   20480,   20480,     768,      55,        1.754   1632.96
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          20480
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  20480,   20480,   20480,     768,      55,        1.758   1628.62
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          20480
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  20480,   20480,   20480,    1024,      55,        2.105   1360.18
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          20480
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  20480,   20480,   20480,    1024,      55,        2.051   1396.06
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          20480
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  20480,   20480,   20480,    1024,      55,        2.050   1396.97
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          30720
# NB:         256
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  30720,   30720,   30720,     256,      55,        5.105   1893.26
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          30720
